IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341OA5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    765315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:05 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341OA5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 482 columns, 378 distinct patterns
260 parsimony-informative, 84 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     98.28%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis               11.00%    passed     91.02%
   5  Tetrapisispora_blattae                 0.21%    passed     99.52%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.21%    passed     99.56%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     85.01%
   9  yHAB136_Kazachstania_bromeliacearum    0.21%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.84%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.95%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.41%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          4.98%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.65%
  19  yHAB164_Kazachstania_aerobia          10.37%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     99.56%
****  TOTAL                                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.186 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Reading input trees file clade_2//aln_seqs/EOG09341OA5.aln.contree
Log-likelihood of consensus tree: -8330.690

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341OA5.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341OA5.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341OA5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341OA5.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341OA5.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341OA5.aln.log

Date and Time: Wed Mar  6 09:41:07 2019
