IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344D94.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    487324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344D94.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 174 columns, 104 distinct patterns
66 parsimony-informative, 21 singleton sites, 87 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.15%    passed    100.00%
   2  Kazachstania_naganishii                1.15%    passed    100.00%
   3  Naumovozyma_castellii                  0.57%    passed     99.96%
   4  Naumovozyma_dairenensis                0.57%    passed    100.00%
   5  Tetrapisispora_blattae                 1.15%    passed     99.72%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.15%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         1.15%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.61%
  12  yHAB148_Kazachstania_intestinalis      1.72%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.57%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       1.15%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     38.71%
  17  yHAB159_Kazachstania_solicola          1.15%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.51%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     1.15%    passed     99.52%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total tree length: 3.081

Total number of iterations: 146
CPU time used for tree search: 53.281 sec (0h:0m:53s)
Wall-clock time used for tree search: 1331.203 sec (0h:22m:11s)
Total CPU time used: 53.890 sec (0h:0m:53s)
Total wall-clock time used: 1349.314 sec (0h:22m:29s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344D94.aln.splits.nex...
21 taxa and 228 splits.
Consensus tree written to clade_2//aln_seqs/EOG09344D94.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09344D94.aln.contree
Log-likelihood of consensus tree: -2359.402

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09344D94.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09344D94.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09344D94.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09344D94.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09344D94.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09344D94.aln.log

Date and Time: Wed Mar  6 09:26:07 2019
