IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340L6P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    894885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340L6P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 617 columns, 377 distinct patterns
262 parsimony-informative, 102 singleton sites, 253 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed     99.88%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.25%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.28%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.94%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.76%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.93%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     63.81%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 146 ITERATIONS / Time: 0h:13m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8488.512
Optimal log-likelihood: -8488.512
Gamma shape alpha: 0.500
Parameters optimization took 1 rounds (0.258 sec)
BEST SCORE FOUND : -8488.512
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340L6P.aln.splits.nex
Total tree length: 2.790

Total number of iterations: 146
CPU time used for tree search: 107.630 sec (0h:1m:47s)
Wall-clock time used for tree search: 819.119 sec (0h:13m:39s)
Total CPU time used: 108.484 sec (0h:1m:48s)
Total wall-clock time used: 831.448 sec (0h:13m:51s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340L6P.aln.splits.nex...
21 taxa and 138 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340L6P.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340L6P.aln.contree
Log-likelihood of consensus tree: -8489.257

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340L6P.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340L6P.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340L6P.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340L6P.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340L6P.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340L6P.aln.log

Date and Time: Wed Mar  6 09:45:01 2019
