IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ZQE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    942899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ZQE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 432 columns, 189 distinct patterns
122 parsimony-informative, 49 singleton sites, 261 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.69%    passed    100.00%
   3  Naumovozyma_castellii                  0.46%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.69%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.27%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.23%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -4468.710 / Time: 0h:7m:12s (0h:17m:39s left)
Iteration 40 / LogL: -4469.499 / Time: 0h:8m:35s (0h:13m:26s left)
Iteration 50 / LogL: -4467.816 / Time: 0h:10m:6s (0h:10m:31s left)
Log-likelihood cutoff on original alignment: -4492.277
Iteration 60 / LogL: -4467.578 / Time: 0h:11m:25s (0h:7m:55s left)
Iteration 70 / LogL: -4468.714 / Time: 0h:12m:36s (0h:5m:39s left)
Iteration 80 / LogL: -4468.371 / Time: 0h:13m:43s (0h:3m:38s left)
Iteration 90 / LogL: -4468.722 / Time: 0h:14m:48s (0h:1m:49s left)
Iteration 100 / LogL: -4467.613 / Time: 0h:15m:53s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -4492.448
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4467.577
Optimal log-likelihood: -4467.575
Proportion of invariable sites: 0.348
Gamma shape alpha: 0.537
Parameters optimization took 1 rounds (1.055 sec)
BEST SCORE FOUND : -4467.575
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341ZQE.aln.splits.nex
Total tree length: 1.570

Total number of iterations: 102
CPU time used for tree search: 43.099 sec (0h:0m:43s)
Wall-clock time used for tree search: 870.604 sec (0h:14m:30s)
Total CPU time used: 47.400 sec (0h:0m:47s)
Total wall-clock time used: 973.749 sec (0h:16m:13s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341ZQE.aln.splits.nex...
21 taxa and 169 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341ZQE.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341ZQE.aln.contree
Log-likelihood of consensus tree: -4467.575

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341ZQE.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341ZQE.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341ZQE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341ZQE.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341ZQE.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341ZQE.aln.log

Date and Time: Wed Mar  6 09:32:57 2019
